datetime_utc,hour_sin,hour_cos,month_sin,month_cos,doy_sin,doy_cos,solar_zenith,solar_azimuth,clearsky_ghi,ssrd_wm2_forecast,temperature_2m_C_forecast,dewpoint_2m_C_forecast,surface_pressure_hPa_forecast,total_precip_mm_forecast,kt_forecast,dewpoint_depression_C_forecast,dewpoint_2m_C,temperature_2m_C,surface_pressure_hPa,total_precip_mm,ssrd_wm2,strd_wm2,kt,dewpoint_depression_C,pv_generation_mwh
2023-01-01 00:00:00,0.0,1.0,0.0,1.0,0.017201575418260506,0.9998520419557735,1.9993702743405188,1.5561018909451763,-0.748202866755617,-0.7172646404176514,-0.5733214809181036,-0.5280270417044631,0.7719957395867648,-0.20008621786426684,-0.8592152821347793,-0.31467906842899407,-0.5645020051773779,-0.8141686410826937,0.9056731615987581,-0.23742980795845706,-0.714452847323363,-0.38505187642942784,-0.8542347475546543,-0.5593912023907436,-0.7503185650165989
2023-01-01 01:00:00,0.2588190451025207,0.9659258262890684,0.0,1.0,0.017201575418260506,0.9998520419557735,1.9942252251177033,-1.5609258368051688,-0.748202866755617,-0.7172646404176514,-0.5942666912129208,-0.6632182561421116,0.6948116013356478,-0.20008621786426684,-0.8592152821347793,-0.2536716758225088,-0.6491563109771704,-0.8455582015693767,0.8586503041277658,-0.24092083500410985,-0.714452847323363,-0.42813740693382235,-0.8542347475546543,-0.5413803892652526,-0.7503185650165989
2023-01-01 02:00:00,0.4999999999999999,0.8660254037844387,0.0,1.0,0.017201575418260506,0.9998520419557735,1.785844985141595,-1.2427367035989108,-0.748202866755617,-0.7172646404176514,-0.6020019252054665,-0.7583409368534735,0.6842223482675601,-0.20008621786426684,-0.8592152821347793,-0.2028683901628896,-0.747286163009905,-0.839295606665908,0.7884954598707511,-0.22743847973811251,-0.714452847323363,-0.07057420333804858,-0.8542347475546543,-0.472590756945095,-0.7503185650165989
2023-01-01 03:00:00,0.7071067811865476,0.7071067811865476,0.0,1.0,0.017201575418260506,0.9998520419557735,1.497289713739794,-1.0652823865273142,-0.748202866755617,-0.7172646404176514,-0.600398591462972,-0.9225899242366234,0.6087136235743211,-0.20008621786426684,-0.8592152821347793,-0.09831599865381055,-0.8487540005692705,-0.8249187881549768,0.7328866132694412,-0.20111735078441975,-0.714452847323363,0.21766792445996105,-0.8542347475546543,-0.39258495781639474,-0.7503307357510864
2023-01-01 04:00:00,0.8660254037844386,0.5000000000000001,0.0,1.0,0.017201575418260506,0.9998520419557735,1.184632491077764,-0.9470197150120105,-0.748202866755617,-0.7172646404176514,-0.5991142266082702,-1.0601989173356117,0.582877552826347,-0.20008621786426684,-0.8592152821347793,-0.01078753222957882,-0.9620985816481616,-0.8060943268124444,0.6700996460101818,0.00472454505860824,-0.714452847323363,0.3576594917665703,-0.8542347475546543,-0.3001084994675974,-0.7503212696242627
2023-01-01 05:00:00,0.9659258262890684,0.2588190451025207,0.0,1.0,0.017201575418260506,0.9998520419557735,0.8670720535719054,-0.8524268222874118,-0.748202866755617,-0.7172646404176514,-0.6078678431757301,-1.1494849299174126,0.47018075737375514,-0.20008621786426684,-0.8592152821347793,0.035218835913106386,-1.0097964167944748,-0.8365290136646986,0.6186771189660466,0.059259999818506624,-0.714452847323363,0.0024304876224765675,-0.8542347475546543,-0.3042821024876603,-0.7503199173204308
2023-01-01 06:00:00,1.0,6.123233995736766e-17,0.0,1.0,0.017201575418260506,0.9998520419557735,0.5539262417131703,-0.7661996697786957,-0.748202866755617,-0.7172646404176514,-0.5836978421636639,-1.1820718929220924,0.43280519034446535,-0.20008621786426684,-0.8592152821347793,0.08279573941409195,-1.052440199747358,-0.8902655932052732,0.5942489756193918,0.015955426022103918,-0.714452847323363,-0.36413890721195435,-0.8542347475546543,-0.33781367003297713,-0.7503347926625822
2023-01-01 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,1.0,0.017201575418260506,0.9998520419557735,0.2523011032590499,-0.6800262542021107,-0.748202866755617,-0.7172646404176514,-0.5875031486258602,-1.3182546118943137,0.4260145253364724,-0.20008621786426684,-0.8592152821347793,0.16370602317150845,-0.9798593146438733,-0.8605844845221001,0.6322031213483188,-0.08156275020826091,-0.714452847323363,-0.08960243678755409,-0.8542347475546543,-0.3501458217292464,-0.7504375677538105
2023-01-01 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.03880665442915912,-0.5880592313794701,-0.7352282133926656,-0.7152767292406637,-0.5758131868903985,-1.3865845414377704,0.42394749014367145,-0.11281570472225382,-0.5774251499486953,0.2196022946104079,-0.9569245754371016,-0.863600350487542,0.6470832732936168,-0.14152628253243718,-0.7126704637867666,-0.18226632641336188,-0.6007157120775253,-0.36796694116212886,-0.7360490549818571
2023-01-01 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.28616050752835404,-0.4853701164540819,-0.31878013398440896,-0.5808037200139056,-0.5292049550942302,-1.2734728292766884,0.48830176589712987,0.04972158510455966,-0.27476464836019915,0.20127836265199026,-0.8029901130483987,-0.7825012908295375,0.6487261637304275,-0.2340839125020098,-0.5332304201525926,-0.1780163004975521,-0.07542372931891136,-0.3737327866709447,-0.6778283181048921
2023-01-01 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.49757707304271614,-0.3678794982541516,0.16818683342730956,-0.3176265384510996,-0.4439909954775701,-1.1054700194488893,0.4717563319071725,-0.15097602644893834,-0.05714715688595465,0.19204841579413123,-0.6364624375022817,-0.5998775568641248,0.6386284350080855,-0.201694307183751,-0.19130618032030236,-0.338432011621534,0.19929896939597702,-0.2733706620411896,-0.5786354797274905
2023-01-01 11:00:00,0.258819045102521,-0.9659258262890682,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.6526100529808715,-0.2336669230778246,0.5278035765606802,-0.033159335688597046,-0.33049487344883943,-0.9353043402570472,0.4499322559396751,-0.15612768927836182,0.12682500564841323,0.21328329219564623,-0.5483046613993044,-0.3896194764553226,0.5805265950379562,-0.25113297804850365,0.2342417752160993,-0.4549633244985951,0.5178430828147859,-0.09264499756708228,-0.46917595065792084
2023-01-01 12:00:00,1.2246467991473532e-16,-1.0,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.7348637692743842,-0.08538708223408954,0.714830486903477,0.11218090690836459,-0.25693253062359395,-0.8018377947797107,0.2904743806223859,-0.1612935760764406,0.18348195332009692,0.21254982841415662,-0.5393152977711725,-0.20466565710644302,0.4324358651684277,-0.25329551068067624,0.558235156616244,-0.5402931814785985,0.7511269583554111,0.10947538307084477,-0.296715290665441
2023-01-01 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.7335547147591083,0.06842422588485986,0.7118995608359454,0.2527360532983111,-0.17425582352346336,-0.7455223957028616,0.14380756658079383,-0.20008621786426684,0.3626217699675553,0.2703333069917776,-0.47325412960351504,-0.0655319881674872,0.3058606266479307,-0.25329551068067624,0.6811726739037358,-0.4593810103986951,0.9097334673858276,0.22420538645505222,-0.1890137565774069
2023-01-01 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.6488680798977595,0.21638140216354254,0.5192792303071824,0.15030160706265153,-0.1566975591819137,-0.614132091598226,0.07867881328209707,-0.10313047515589324,0.39966775857055475,0.20789327236411184,-0.38648424618507593,0.017473812285554134,0.15170933786782745,-0.2516973882896741,0.5905186055490799,-0.23892930314927663,1.0458122934785101,0.26284900311619896,-0.19632972030825915
2023-01-01 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.4918522325829827,0.3501097162509426,0.1549791512603917,-0.05580778805456063,-0.16422156213318645,-0.5122868214478214,0.009397104617706188,-0.10313047515589324,0.48773264608247213,0.13571769986081278,-0.2588259002518164,0.02466617932419472,0.09153265288748992,-0.22307410805965788,0.3113114198055348,-0.31196600723194395,1.241698560960017,0.19059208811227876,-0.47462708740451326
2023-01-01 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.27898585018913985,0.4671299517254048,-0.33416524134511355,-0.3096670184042839,-0.1991849495036799,-0.4263028792013615,-0.03515172551448856,-0.20008621786426684,0.9513592264054073,0.04259473441914633,-0.15325556525370132,-0.07268014363845156,0.10376351876801285,0.5247838868439091,-0.10185437196465723,-0.2401115751489129,1.876259576813409,0.014796434892777854,-0.6806235301255338
2023-01-01 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,1.0,0.017201575418260506,0.9998520419557735,-0.03124776783033322,0.5694645172588918,-0.7381286683465482,-0.5916461467865503,-0.27791165043982546,-0.3253767234620721,-0.08199711102410823,0.1392588816150417,2.1423907478965125,-0.1091099349605817,-0.056144950562736905,-0.2591348657970955,0.16631311535527185,0.8790038192399494,-0.5336798084844535,-0.05313966584527032,2.156197554986274,-0.2557799739097937,-0.7495693886936982
2023-01-01 18:00:00,-1.0,-1.8369701987210292e-16,0.0,1.0,0.017201575418260506,0.9998520419557735,0.2612830202257542,0.6612359921710154,-0.748202866755617,-0.7172646404176514,-0.3458363803285782,-0.11041622456875874,-0.0034272148482875505,1.8599815072215342,-0.8592152821347793,-0.31999826366714396,-0.004315913981115803,-0.40725398316390177,0.20674422684087201,1.6603305965433224,-0.7135394078548154,0.09006039901684619,-0.8542347475546543,-0.4547938811286239,-0.7504375677538105
2023-01-01 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,1.0,0.017201575418260506,0.9998520419557735,0.5633434259150985,0.7474021065882753,-0.748202866755617,-0.7172646404176514,-0.4017857552664763,-0.005729041680590139,0.07554835390327024,9.203135066667528,-0.8592152821347793,-0.44843088379564316,0.02849208035480922,-0.492586299654761,0.17524149867446437,3.0724841551718933,-0.714452847323363,0.5176793160710089,-0.8542347475546543,-0.5713028153621638,-0.7504375677538105
2023-01-01 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,1.0,0.017201575418260506,0.9998520419557735,0.8766816926093008,0.8338690682749177,-0.748202866755617,-0.7172646404176514,-0.45449903631332017,0.1011150924217186,0.18185815885402068,5.674143874555835,-0.8592152821347793,-0.5745721673631693,0.18755406437142988,-0.5548683356216734,0.24052142285065436,5.11788751121895,-0.714452847323363,0.5933234029143026,-0.8542347475546543,-0.7413700758596803,-0.7504375677538105
2023-01-01 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.017201575418260506,0.9998520419557735,1.1941484443196209,0.9291006366330965,-0.748202866755617,-0.7172646404176514,-0.5107578892884317,0.23672966900319498,0.2938438349027948,6.234402724312337,-0.8592152821347793,-0.7227000874669903,0.2837402831865606,-0.613369377733913,0.31655814267197024,5.675127569198979,-0.714452847323363,0.6149752038263206,-0.8542347475546543,-0.8676213333672217,-0.7504375677538105
2023-01-01 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,1.0,0.017201575418260506,0.9998520419557735,1.5062223677373578,1.048802695636202,-0.748202866755617,-0.7172646404176514,-0.5982068249845954,0.28360784901130837,0.3846707921494347,5.571011050186781,-0.8592152821347793,-0.8504068091682934,0.3422757035311103,-0.66203570064641,0.3973456367438973,3.8384227423877353,-0.714452847323363,0.8154604084948728,-0.8542347475546543,-0.9591301763744492,-0.7504348631461466
2023-01-01 23:00:00,-0.2588190451025215,0.965925826289068,0.0,1.0,0.017201575418260506,0.9998520419557735,1.7929989664196246,1.2295437055861782,-0.748202866755617,-0.7172646404176514,-0.656442207208627,0.36004641585528746,0.43651857040567094,7.071551813357809,-0.8592152821347793,-0.9637398406071993,0.3214984224161534,-0.704346707453215,0.43661978610365815,4.204827544056918,-0.714452847323363,0.8258553772848585,-0.8542347475546543,-0.9935870686016225,-0.7504375677538105
2023-01-02 00:00:00,0.0,1.0,0.0,1.0,0.03439806061360801,0.9994082116062598,1.9962679737199587,1.553613166017288,-0.748202866755617,-0.7172646404176514,-0.690776956883249,0.35843607868948985,0.4840190004635707,2.4944532668942685,-0.8592152821347793,-1.0013595574482559,0.2625311785923491,-0.753693611742635,0.490045820698357,2.958436214933179,-0.714452847323363,0.5748517127590772,-0.8542347475546543,-1.011914728525962,-0.7504362154499785
2023-01-02 01:00:00,0.2588190451025207,0.9659258262890684,0.0,1.0,0.03439806061360801,0.9994082116062598,1.9930820110874121,-1.5651147518467226,-0.748202866755617,-0.7172646404176514,-0.7188949609652086,0.31459862694778645,0.49588424653792357,0.8575098166688845,-0.8592152821347793,-1.005569489320019,0.22449576341139818,-0.8153359272071998,0.508494287780084,1.890157097213675,-0.714452847323363,0.3165049409394418,-0.8542347475546543,-1.0572277132522316,-0.7504362154499785
2023-01-02 02:00:00,0.4999999999999999,0.8660254037844387,0.0,1.0,0.03439806061360801,0.9994082116062598,1.786254076999971,-1.2458718303704082,-0.748202866755617,-0.7172646404176514,-0.7815895644870411,0.22854289496988753,0.5290060523692678,-0.08501689761709741,-0.8592152821347793,-1.0222682651352375,0.14349950114687351,-0.8782222958963564,0.5283284879858053,0.4665280751476965,-0.714452847323363,-0.018987819461939708,-0.8542347475546543,-1.076902525067157,-0.7504362154499785
2023-01-02 03:00:00,0.7071067811865476,0.7071067811865476,0.0,1.0,0.03439806061360801,0.9994082116062598,1.4983108501634879,-1.0675090629270967,-0.748202866755617,-0.7172646404176514,-0.8456551428366954,0.15436909259263953,0.5959050953033057,-0.20008621786426684,-0.8592152821347793,-1.0479423412021,0.0628209604207068,-0.9403423141394018,0.5937579472360278,-0.1399696964438285,-0.714452847323363,-0.22163703501036253,-0.8542347475546543,-1.0959163630086588,-0.7504375677538105
2023-01-02 04:00:00,0.8660254037844386,0.5000000000000001,0.0,1.0,0.03439806061360801,0.9994082116062598,1.1858417085468098,-0.9487717007846136,-0.748202866755617,-0.7172646404176514,-0.9065664679967688,0.07256405034042598,0.6338735733627937,-0.20008621786426684,-0.8592152821347793,-1.065293990996335,-0.03262178144830065,-1.004411897280641,0.696574357414418,-0.161719387744988,-0.714452847323363,-0.3815126983491099,-0.8542347475546543,-1.1078290680196743,-0.7504362154499785
2023-01-02 05:00:00,0.9659258262890684,0.2588190451025207,0.0,1.0,0.03439806061360801,0.9994082116062598,0.8682681919933876,-0.8539351526310397,-0.748202866755617,-0.7172646404176514,-0.9694163590034468,-0.03676339092360425,0.6874120407408986,-0.20008621786426684,-0.8592152821347793,-1.0676094723050529,-0.1591950059402123,-1.0848518919779768,0.7489614181702889,-0.23084197533006273,-0.714452847323363,-0.7084172752337805,-0.8542347475546543,-1.1185415626995838,-0.7504362154499785
2023-01-02 06:00:00,1.0,6.123233995736766e-17,0.0,1.0,0.03439806061360801,0.9994082116062598,0.5549830680420557,-0.7675895989760506,-0.748202866755617,-0.7172646404176514,-1.0300626080453463,-0.1422104985675105,0.8317921608451292,-0.20008621786426684,-0.8592152821347793,-1.0698732301986023,-0.2648158927635511,-1.14800082299073,0.8402747569341741,-0.24198851949576314,-0.714452847323363,-0.7681664813518797,-0.8542347475546543,-1.123014784060814,-0.7504348631461466
2023-01-02 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,1.0,0.03439806061360801,0.9994082116062598,0.2531138560898959,-0.681374015992227,-0.748202866755617,-0.7172646404176514,-1.0737228099579768,-0.20976858128513412,0.8654758754014364,-0.20008621786426684,-0.8592152821347793,-1.0767295337331757,-0.32701244512685623,-1.1945569084506131,0.9451288921217774,-0.2027772743975054,-0.714452847323363,-0.7566932824399051,-0.8542347475546543,-1.1361749923397793,-0.7504375677538105
2023-01-02 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.038381476409855605,-0.5894144749089619,-0.7354875282884565,-0.713826399924531,-1.1065790377291223,-0.2648031726444414,0.9597791514233893,-0.20008621786426684,-0.36189875197444515,-1.0792654834163002,-0.3499691206890873,-1.2155549166141526,1.042142122989343,-0.23103248536238213,-0.7125453926178374,-0.35388163768673614,-0.5773930621083367,-1.1453173020524348,-0.6018856395102156
2023-01-02 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.2861648607741761,-0.4867605340574991,-0.31901014313763526,-0.5354225189217301,-1.068381225712651,-0.24715756542970702,1.0860537319298156,-0.20008621786426684,-0.07998340926624518,-1.0473308888792134,-0.2654029975122703,-1.1648737944222287,1.10784603767346,-0.2393244546501382,-0.5622207138629766,-0.3910035261546912,-0.19966013238969568,-1.141600442085158,-0.20772017548477825
2023-01-02 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.49817137057910604,-0.36930294430107247,0.16927340052357376,-0.1927322736516915,-0.9505987684833459,-0.1943479411232862,1.1823623608034708,-0.20008621786426684,0.19226715241164088,-0.9478598400155023,-0.1334145336150919,-1.0206859607322811,1.189108025121699,-0.22795362978597983,-0.2233781285239852,-0.20830727810591268,0.13353998656863247,-1.0626813694664934,0.026685466137858476
2023-01-02 11:00:00,0.258819045102521,-0.9659258262890682,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.6539030436581768,-0.23507625977396168,0.5304481319575092,0.1281032295929673,-0.8366250992845399,-0.1347924836296511,1.206000812844478,-0.20008621786426684,0.35674190612622975,-0.8568936980623731,-0.16468250210005,-0.8788905525070837,1.217198696265811,-0.22139468235981039,0.08671151580369976,-0.2341209090038984,0.3020765704931603,-0.8837108413259386,0.19433057218476246
2023-01-02 12:00:00,1.2246467991473532e-16,-1.0,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.7368980220325496,-0.08668653620178483,0.7190815978870597,0.27327116495859705,-0.7033147520395064,-0.09217511424126092,1.197569539361307,-0.20008621786426684,0.382381071852865,-0.7335776182559534,-0.22562904734311598,-0.7634255870537697,1.1795498573924192,-0.24926313901295447,0.301070055899912,-0.4124251070696439,0.4230289797374679,-0.7156429224327926,0.33595735250493886
2023-01-02 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.7362639005622317,0.06734370374245281,0.7176710272772681,0.5430409265806184,-0.6364344449488644,-0.12519144330996096,1.0846699076209099,-0.20008621786426684,0.7220466410094943,-0.6376824065332336,-0.29185494229269027,-0.677314341659515,1.107155573081625,-0.2427899655855437,0.4598360122055929,-0.43637041912510344,0.62413649481807,-0.5772286768033165,0.2179039325833237
2023-01-02 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.6520903552102694,0.21558201099669097,0.5263514105268348,0.4860981521411792,-0.5925508026595435,-0.18332457211009884,1.0676330129715328,-0.20008621786426684,0.8772368406927452,-0.5519465534915593,-0.3932206504145269,-0.6303312562677347,1.0738738208072602,-0.2468359311457649,0.37187135420044065,-0.4357901691996329,0.7186840259026859,-0.46065720383764847,0.2151682219312878
2023-01-02 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.49539821175009807,0.3495842580214874,0.1629550768675389,0.2506821303686786,-0.599518279302256,-0.26100852354248655,1.1064037481886242,-0.20008621786426684,1.094594945258178,-0.5111886096486347,-0.4720349362489656,-0.6219010511436689,1.0986921913227579,-0.2521019276761932,0.19194798391139514,-0.7286963165891847,0.9815924731392408,-0.4015879771736965,0.02682340112871739
2023-01-02 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.2826900708495338,0.46683031136036945,-0.3262340015750521,-0.10333292417615916,-0.6375022371780482,-0.24375977545244681,1.1314139716673084,-0.20008621786426684,1.8166499159054241,-0.5647113450742387,-0.5347341794399685,-0.6549906862946672,1.1326732134272222,-0.25329551068067624,-0.11781352205858327,-0.8439902034502652,1.7551411268486024,-0.3993035994037896,-0.4582128234922981
2023-01-02 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,1.0,0.03439806061360801,0.9994082116062598,-0.03471975667740559,0.5693367421430364,-0.7364427282231832,-0.4986069798170718,-0.7461591700368132,-0.21406996125129826,1.1819730595074514,-0.20008621786426684,2.1423907478965125,-0.7055249089512721,-0.5216408731079253,-0.7541973003505573,1.2065053135813733,-0.2517348291606125,-0.49281492453002285,-1.0393514444021363,2.156197554986274,-0.5189922719730881,-0.7476694018098078
2023-01-02 18:00:00,-1.0,-1.8369701987210292e-16,0.0,1.0,0.03439806061360801,0.9994082116062598,0.2574542859798452,0.66123672526905,-0.748202866755617,-0.7159616821593324,-0.8786402840204759,-0.45886574075498454,1.2200772773896287,-0.20008621786426684,-0.8592152821347793,-0.7014321059335678,-0.5867629877694555,-0.8896301490349054,1.2791508829150218,-0.253282394383914,-0.7119669713668644,-1.2207548402846213,-0.8542347475546543,-0.6301557234697365,-0.7504375677538105
2023-01-02 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,1.0,0.03439806061360801,0.9994082116062598,0.5595188117462114,0.7475000661157261,-0.748202866755617,-0.7172646404176514,-0.9803992285244336,-0.5785839093845369,1.3042553681135998,-0.20008621786426684,-0.8592152821347793,-0.7410207464707134,-0.7005461296280384,-1.0106407133017519,1.339663410759579,-0.25329551068067624,-0.714452847323363,-1.4533514946265198,-0.8542347475546543,-0.6944942196747587,-0.7504375677538105
2023-01-02 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,1.0,0.03439806061360801,0.9994082116062598,0.8728651622516281,0.8340384132609173,-0.748202866755617,-0.7172646404176514,-1.0645400543276646,-0.6917592630996544,1.3032826305043042,-0.20008621786426684,-0.8592152821347793,-0.7648817129469331,-0.8153463608790334,-1.1098119816892098,1.3551521945711094,-0.25329551068067624,-0.714452847323363,-1.5541240768310212,-0.8542347475546543,-0.7336583416615415,-0.7504375677538105
2023-01-02 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.03439806061360801,0.9994082116062598,1.1903285948312574,0.9293031171287652,-0.748202866755617,-0.7172646404176514,-1.1485749069148854,-0.7749627041348859,1.3817825942453346,-0.20008621786426684,-0.8592152821347793,-0.8073728740929629,-0.9230302460508375,-1.184327274217787,1.4094482888747955,-0.25329551068067624,-0.714452847323363,-1.6196121743087397,-0.8542347475546543,-0.7496022880597757,-0.7504348631461466
2023-01-02 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,1.0,0.03439806061360801,0.9994082116062598,1.502381481582337,1.0489278045421033,-0.748202866755617,-0.7172646404176514,-1.2325735130375848,-0.8698730176120258,1.3740910576786158,-0.20008621786426684,-0.8592152821347793,-0.8424998335218603,-1.0119909091435142,-1.2583441842335803,1.4670369765099347,-0.25329551068067624,-0.714452847323363,-1.6413024023976697,-0.8542347475546543,-0.7767690850163882,-0.7504362154499785
2023-01-02 23:00:00,-0.2588190451025215,0.965925826289068,0.0,1.0,0.03439806061360801,0.9994082116062598,1.7891753429841746,1.2291605683723243,-0.748202866755617,-0.7172646404176514,-1.2990542028568732,-0.9721215796587596,1.4709699098247675,-0.20008621786426684,-0.8592152821347793,-0.8533283236454039,-1.0957033655301038,-1.3148060010787606,1.4965692235621237,-0.2532864442591443,-0.714452847323363,-1.7210842472200378,-0.8542347475546543,-0.7875172109730938,-0.7504362154499785
2023-01-03 00:00:00,0.0,1.0,0.0,1.0,0.051584366869408364,0.9986686402879997,1.9929714035393944,1.5512696991454022,-0.748202866755617,-0.7172646404176514,-1.3624100181999304,-1.1216807755080116,1.4661234954120275,-0.20008621786426684,-0.8592152821347793,-0.8310453505717886,-1.1636893670805728,-1.3565371057408064,1.5225758425837503,-0.25329551068067624,-0.714452847323363,-1.7491243476946463,-0.8542347475546543,-0.7916136606722869,-0.7504362154499785
2023-01-03 01:00:00,0.2588190451025207,0.9659258262890684,0.0,1.0,0.051584366869408364,0.9986686402879997,1.9917070651764992,-1.5693272842389612,-0.748202866755617,-0.7172646404176514,-1.4129582883823406,-1.1591032100650829,1.5589219672354422,-0.20008621786426684,-0.8592152821347793,-0.8645026738666416,-1.2165273432187131,-1.4355022183179171,1.4983299670855055,-0.25329551068067624,-0.714452847323363,-1.7518867749963705,-0.8542347475546543,-0.847071691839746,-0.7504375677538105
2023-01-03 02:00:00,0.4999999999999999,0.8660254037844387,0.0,1.0,0.051584366869408364,0.9986686402879997,1.7864709670067858,-1.2491094687410897,-0.748202866755617,-0.7172646404176514,-1.4730275032475955,-1.2260844875928272,1.5649150802174439,-0.20008621786426684,-0.8592152821347793,-0.8901801838531834,-1.264248615871222,-1.512501590689465,1.5079005123684341,-0.2530922080769006,-0.714452847323363,-1.7790287665896076,-0.8542347475546543,-0.9035414056658123,-0.7504375677538105
2023-01-03 03:00:00,0.7071067811865476,0.7071067811865476,0.0,1.0,0.051584366869408364,0.9986686402879997,1.4991693951182616,-1.0698294386316425,-0.748202866755617,-0.7172646404176514,-1.5255338932903657,-1.2778401665946766,1.6005678601039206,-0.20008621786426684,-0.8592152821347793,-0.9168740267547927,-1.31203198510112,-1.5855927439296675,1.5456454576567775,-0.2523068698213554,-0.714452847323363,-1.7600752270240885,-0.8542347475546543,-0.9555815402740696,-0.7504375677538105
2023-01-03 04:00:00,0.8660254037844386,0.5000000000000001,0.0,1.0,0.051584366869408364,0.9986686402879997,1.1869006447587018,-0.9506017910345341,-0.748202866755617,-0.7172646404176514,-1.5719159185322884,-1.3296329841314287,1.5242734428943034,-0.20008621786426684,-0.8592152821347793,-0.9366546381721459,-1.3590071292597197,-1.6417225074060116,1.593166138178842,-0.251713810428627,-0.714452847323363,-1.8001462540574662,-0.8542347475546543,-0.9890758410362672,-0.7504362154499785
2023-01-03 05:00:00,0.9659258262890684,0.2588190451025207,0.0,1.0,0.051584366869408364,0.9986686402879997,0.8693163962615281,-0.8555096959439759,-0.748202866755617,-0.7172646404176514,-1.600783079804655,-1.346518838131003,1.552460661436552,-0.20008621786426684,-0.8592152821347793,-0.9585673917803422,-1.3914849904946478,-1.671335789961712,1.6079912440631845,-0.25250853288374464,-0.714452847323363,-1.758933249905474,-0.8542347475546543,-1.0019047777846255,-0.7504375677538105
2023-01-03 06:00:00,1.0,6.123233995736766e-17,0.0,1.0,0.051584366869408364,0.9986686402879997,0.5558883525605769,-0.7690370690400467,-0.748202866755617,-0.7172646404176514,-1.675996687552453,-1.3696796464341583,1.6941098071674106,-0.20008621786426684,-0.8592152821347793,-1.0286951677449196,-1.4010049679911842,-1.665749065261539,1.6364936111289687,-0.25271511452628204,-0.714452847323363,-1.7321343121349568,-0.8542347475546543,-0.9896376111223677,-0.7504348631461466
2023-01-03 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,1.0,0.051584366869408364,0.9986686402879997,0.25376746205178025,-0.6827724990368502,-0.748202866755617,-0.7172646404176514,-1.7019456745817954,-1.4067603721620132,1.7307103165667228,-0.20008621786426684,-0.8592152821347793,-1.0346917036398016,-1.3858466090024169,-1.7062093299845056,1.7588767940578711,-0.25210520671495523,-0.714452847323363,-1.6107639671821001,-0.8542347475546543,-1.044630078939094,-0.7504375677538105
2023-01-03 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.051584366869408364,0.9986686402879997,-0.03811239943986559,-0.5908141622713793,-0.7356577298880493,-0.7143699422795179,-1.7375470951133063,-1.4428220610926996,1.8061058602871458,-0.20008621786426684,-0.43483768734560607,-1.0521848416558208,-1.3903997362144396,-1.7127019580832137,1.8290825034025682,-0.2513149498352504,-0.7116753578762737,-1.6904478577309239,-0.4456499633113502,-1.0490585760344673,-0.5170880754239272
